model,perm_id,stat_perm_median_gain
horizontal,71,-1.9116666498780975e-05
horizontal,72,0.0008193626644808028
horizontal,73,-0.0003176863503016029
horizontal,74,-2.5718958619367832e-05
horizontal,75,-0.00029454847970752164
horizontal,76,-0.001060692311676343
horizontal,77,-8.182659713889278e-05
horizontal,78,7.361656977683527e-05
horizontal,79,-0.0009963074150246168
horizontal,80,-0.0003144709528022212
horizontal,81,-0.00018172092449899755
horizontal,82,0.0003231718970968169
horizontal,83,-0.00010779341222775412
horizontal,84,0.0009174609958767746
horizontal,85,-0.0004388262102508775
horizontal,86,0.00019456018661640734
horizontal,87,-4.963854787082186e-05
horizontal,88,0.00011647012799796477
horizontal,89,0.001579601631897624
horizontal,90,-3.367739384801201e-05
horizontal,91,0.000494387049300686
horizontal,92,0.0006684097880481042
horizontal,93,-0.0008372304786713025
horizontal,94,0.00022709103196023552
horizontal,95,-0.00023763807421880122
horizontal,96,-0.0006619425405254352
horizontal,97,-0.0003402692336878823
horizontal,98,-0.0006138671124622274
horizontal,99,-0.0008127302745894662
horizontal,100,-0.00044923684095877147
horizontal,101,0.0007447866993394987
horizontal,102,0.0029984905819330178
horizontal,103,-0.0001306295971675796
horizontal,104,-0.0008299638336074898
horizontal,105,0.000686285137779214
horizontal,106,-0.0007288685910892906
horizontal,107,0.0005996907863480622
horizontal,108,-0.0004473219753786706
horizontal,109,0.00037842270509736694
horizontal,110,1.4548176815061897e-05
horizontal,111,0.00017184242841460946
horizontal,112,-8.401040356864243e-05
horizontal,113,-0.00021311502659741085
horizontal,114,-0.0004302934137913357
horizontal,115,0.000687810754365937
horizontal,116,0.001735679731006168
horizontal,117,0.0008121266804325411
horizontal,118,-7.484506559519798e-05
horizontal,119,-0.0007921233243636524
horizontal,120,-5.661543830380407e-05
horizontal,121,0.00022602517279291895
horizontal,122,-0.0005744827335383931
horizontal,123,0.0016999502350808892
horizontal,124,-0.0005703305613529819
horizontal,125,-0.00016503843717294184
horizontal,126,-0.0008145602896039768
horizontal,127,-0.0002984227643458189
horizontal,128,-0.0015301953963661801
horizontal,129,0.0006402567611386953
horizontal,130,0.00014145431283908082
horizontal,131,0.00046096600343099083
horizontal,132,-0.0006105505016462116
horizontal,133,0.00018995848542091082
horizontal,134,-0.0003731437765743048
horizontal,135,5.591949529575543e-05
horizontal,136,-6.869670719581141e-05
horizontal,137,-0.0005709903176102223
horizontal,138,1.3507834769759791e-05
horizontal,139,-0.00016691562511006425
horizontal,140,7.098052318182738e-05
horizontal,141,-1.5217344245011444e-05
horizontal,142,3.301720496964595e-05
horizontal,143,0.0005604011368761324
horizontal,144,-0.00042478647794401485
horizontal,145,-0.0010593845047469207
horizontal,146,-0.0002398960501003128
horizontal,147,-0.0008070070440888345
horizontal,148,-0.00018784033828160297
horizontal,149,-0.0005898573743605111
horizontal,150,-0.00029328913302187375
horizontal,151,0.00010611555928614017
horizontal,152,0.000203535760245976
horizontal,153,-0.0003292528397331748
horizontal,154,-0.0002952122869195422
horizontal,155,-0.000157242259699467
horizontal,156,-0.0008698642318570075
horizontal,157,0.0011725486210894262
horizontal,158,0.0011329842337510438
horizontal,159,-0.0002266482999132174
horizontal,160,-2.8083412884998132e-05
horizontal,161,-2.890649897014577e-05
horizontal,162,0.00018512357202222436
horizontal,163,-0.0003372013523797308
horizontal,164,0.0017700214426493764
horizontal,165,-0.001106469622025283
horizontal,166,1.44284525306004e-06
horizontal,167,-0.00020152974565437195
horizontal,168,0.0002585371780520414
horizontal,169,0.0014296929433534125
horizontal,170,-0.00014378800610516637
horizontal,171,0.0007188528521443368
horizontal,172,-0.0006251755433873526
horizontal,173,-0.00017489939203262919
horizontal,174,0.0001587833280867419
horizontal,175,0.0016558220782978022
horizontal,176,-0.0008657236561961492
horizontal,177,-7.173435302242355e-05
horizontal,178,-0.0003474788274289146
horizontal,179,-0.0008762333788511095
horizontal,180,-9.346419483447253e-05
horizontal,181,0.003382683226693304
horizontal,182,0.0002976893443557083
horizontal,183,-0.000302668272242864
horizontal,184,0.002238920178938228
horizontal,185,-0.00040876459864679906
horizontal,186,0.00015479257557986839
horizontal,187,-0.0004677321246218211
horizontal,188,0.0013145201905726107
horizontal,189,-0.00020924331163857138
horizontal,190,-0.0005722281500421534
horizontal,191,8.806728422369523e-05
horizontal,192,0.0025985645050613064
horizontal,193,0.0009339100430928089
horizontal,194,-8.434430653511086e-05
horizontal,195,-0.0002130676333902672
horizontal,196,-3.118043435571428e-05
horizontal,197,0.0026242502627763587
horizontal,198,-0.0011950899863060237
horizontal,199,0.0008077349179353907
horizontal,200,2.6445092849568036e-05
horizontal,201,-0.00045122850004693834
horizontal,202,0.00020895241067328259
horizontal,203,-0.0007472070237674884
horizontal,204,-0.00047348860157285
horizontal,205,-0.00024861301741405166
horizontal,206,-0.0005389357461956238
horizontal,207,-0.0001520215917212651
horizontal,208,0.0007375069905124154
horizontal,209,-0.00030242429615848275
horizontal,210,0.0005329640472408414
horizontal,211,0.000798534322924998
horizontal,212,-0.0001192548997404564
horizontal,213,0.0015644338531001108
horizontal,214,-0.00043033212639001826
horizontal,215,0.0022708412387685882
horizontal,216,0.0004009417290284651
horizontal,217,0.0006862555488571867
horizontal,218,-0.00020203767232185204
horizontal,219,-0.0003447657053600606
horizontal,220,3.888276061776366e-05
horizontal,221,0.0002508917374739448
horizontal,222,0.0015661792185761411
horizontal,223,-0.00011061914816107098
horizontal,224,0.006384400222893825
horizontal,225,-0.0005226103316837979
horizontal,226,0.0005685007661795261
horizontal,227,0.0001548466879306023
horizontal,228,-0.0006572881892223819
horizontal,229,-3.685412074763598e-05
horizontal,230,0.0033998206966777667
horizontal,231,-0.0002813661668454525
horizontal,232,-0.0005878056296699232
horizontal,233,0.0002993948573196985
horizontal,234,-0.00034562363578956247
horizontal,235,-0.0008221923879884639
horizontal,236,0.0004451141410325765
horizontal,237,0.000514103054297664
horizontal,238,-0.00032634596848358805
horizontal,239,-0.0007272855501476196
horizontal,240,0.001737503754102043
horizontal,241,0.0005010178240454178
horizontal,242,0.0010978919308337065
horizontal,243,0.00018001134714024376
horizontal,244,-8.962115902529787e-05
horizontal,245,-0.0003088172176589054
horizontal,246,0.0019288583072122945
horizontal,247,1.0700201100137591e-05
horizontal,248,0.0002210093603259732
horizontal,249,-0.0004989373891222333
horizontal,250,0.0005451791941157341
horizontal,251,-0.0002547373460257504
horizontal,252,-0.000269721563773687
horizontal,253,0.0007704342305527954
horizontal,254,-5.0818803285431445e-05
horizontal,255,0.0007310189022216376
horizontal,256,0.0002396082548800022
horizontal,257,-6.099972712906535e-07
horizontal,258,1.2774514705145689e-05
horizontal,259,3.1164343340639883e-05
horizontal,260,0.0016430874732799039
horizontal,261,-0.0002905686154105193
horizontal,262,-0.0008094574039555608
horizontal,263,5.603488673031864e-05
horizontal,264,-0.0003334703868951153
horizontal,265,8.738977789650741e-05
horizontal,266,7.270325064695141e-05
horizontal,267,-0.00022841455873697254
horizontal,268,5.0126382278948406e-05
horizontal,269,-0.00013091824884098473
horizontal,270,-0.0007967769690646582
horizontal,271,-0.00036393443250290204
horizontal,272,-0.0023283876972138608
horizontal,273,0.0010370316721715843
horizontal,274,-9.931772058767105e-05
horizontal,275,-0.00021880631660840897
horizontal,276,-0.0009853048539664095
horizontal,277,4.1640723132195116e-05
horizontal,278,-0.0005380093527380934
horizontal,279,-0.00014907631013692883
horizontal,280,-0.0006484052447707063
horizontal,281,0.0004086440873595317
horizontal,282,0.00036024022660753846
horizontal,283,-8.187248112787785e-05
horizontal,284,-0.0010289407871516103
horizontal,285,9.621359049074516e-05
horizontal,286,0.0007297485300184147
horizontal,287,-0.0002396330094495354
horizontal,288,-0.0007009142367974386
horizontal,289,-0.0005160059991030766
horizontal,290,0.0003679508493233429
horizontal,291,0.0012743398073838286
horizontal,292,-0.000265682099357818
horizontal,293,-8.924694580212602e-05
horizontal,294,-0.000675839034158222
horizontal,295,-7.476189870306016e-05
horizontal,296,1.0040794448944624e-06
horizontal,297,-0.0009912669500361144
horizontal,298,0.0004215353428233246
horizontal,299,0.0006680443152729388
horizontal,300,-0.00044797311013127015
horizontal,301,0.0014781167686761228
horizontal,302,0.0008362160882079978
horizontal,303,0.0009731300265981459
horizontal,304,-0.00018800220820579282
horizontal,305,0.0011611341556259146
horizontal,306,0.00022320480292906526
horizontal,307,-0.00023442430709265703
horizontal,308,9.846131006256562e-05
horizontal,309,0.0018199164602711584
horizontal,310,-7.486348585794134e-05
horizontal,311,-0.0005255660556935146
horizontal,312,-1.883787607513973e-06
horizontal,313,-0.0003456769234147073
horizontal,314,2.718389423363497e-06
horizontal,315,-7.868425953207021e-05
horizontal,316,-0.00025785712053582135
horizontal,317,0.0002734894384281026
horizontal,318,-0.0012564710996912742
horizontal,319,-0.0009064224965807466
horizontal,320,2.653572741269669e-05
horizontal,321,0.0009167919104290832
horizontal,322,-0.00086141220967073
horizontal,323,-9.048895401364137e-06
horizontal,324,-0.0002779834829191204
horizontal,325,-0.0004726769531112582
horizontal,326,-0.00047395165864378596
horizontal,327,-0.00032509240656471486
horizontal,328,-3.1976342289538856e-05
horizontal,329,0.001986842753987864
horizontal,330,8.321313207213173e-06
horizontal,331,-0.0003595948635027377
horizontal,332,0.00015735827109492995
horizontal,333,0.001170930781484572
horizontal,334,6.413750179156975e-05
horizontal,335,-0.00014901961802127957
horizontal,336,-0.0006312490693369464
horizontal,337,0.00023985389041345303
horizontal,338,0.0010086462433448902
horizontal,339,-0.00015072910528832775
horizontal,340,-0.00013238046487818898
horizontal,341,4.4114914481176214e-05
horizontal,342,-0.00039005575744503274
horizontal,343,-0.0008675466492605007
horizontal,344,-4.916708852968415e-05
horizontal,345,0.00012995061686752818
horizontal,346,0.0018052051537551946
horizontal,347,0.0002378099000852418
horizontal,348,-0.0011113651400414149
horizontal,349,0.00021584437780054568
horizontal,350,-0.0003987364773055285
horizontal,351,-0.00016788953788882832
horizontal,352,-0.00025637157463173437
horizontal,353,-6.975527463402173e-05
horizontal,354,0.0013088335925339706
horizontal,355,-0.00031077573533289126
horizontal,356,0.0019842207850783583
horizontal,357,0.0008931770797701225
horizontal,358,0.00022927984247954222
horizontal,359,-0.0006357186403511442
horizontal,360,-0.0001333978642306451
horizontal,361,-0.0004658766493113466
horizontal,362,-0.0008792625301641884
horizontal,363,0.0007419261277832486
horizontal,364,-0.0006474737194611539
horizontal,365,0.0031599280651548227
horizontal,366,-0.00027415700443850276
horizontal,367,-9.421443004999105e-05
horizontal,368,-0.00043298777351842435
horizontal,369,0.0008186760990856619
horizontal,370,-0.00013372574712673888
horizontal,371,-0.000490604385227568
horizontal,372,-6.640500796137528e-05
horizontal,373,0.00039555699870108497
horizontal,374,-0.0003013150387198213
horizontal,375,0.0004922267786446016
horizontal,376,0.0005269080723402671
horizontal,377,0.005203788513093725
horizontal,378,-0.002352148742251663
horizontal,379,-0.0004629873240927039
horizontal,380,-0.0010231426812684144
horizontal,381,-0.0008505349012841326
horizontal,382,-0.0006151943587240243
horizontal,383,-0.0005169007138008722
horizontal,384,-0.001403524174842141
horizontal,385,-0.00012123803416555533
horizontal,386,0.00010474836064112564
horizontal,387,-3.132164307596434e-05
horizontal,388,-7.668048066577841e-05
horizontal,389,0.0016024291329158255
horizontal,390,-0.0006177836029490956
horizontal,391,0.0012515197503456797
horizontal,392,0.0005827988966994222
horizontal,393,-0.0003740483912171814
horizontal,394,2.158273466035837e-05
horizontal,395,-0.00012310467959891552
horizontal,396,-0.00042397604726816264
horizontal,397,0.0005172727787097512
horizontal,398,-0.0008599175039436599
horizontal,399,-0.00046691089606127847
horizontal,400,-0.0008231774202352507
horizontal,401,0.0003042174203148229
horizontal,402,0.0013039837852685458
horizontal,403,-0.0003994760782417948
horizontal,404,1.6497499635070094e-05
horizontal,405,-0.0010284025532148093
horizontal,406,-4.034676906349902e-05
horizontal,407,0.000697661203120357
horizontal,408,0.00011726014331204405
horizontal,409,-8.21362832508256e-05
horizontal,410,0.0016279918435296776
horizontal,411,-0.00046666937674035795
horizontal,412,-0.0002509997131134198
horizontal,413,0.0006323754769524058
horizontal,414,-0.0001366142398996871
horizontal,415,-0.002541088137598083
horizontal,416,0.0015967966801154977
horizontal,417,0.0008055970793041822
horizontal,418,0.0005860158034019921
horizontal,419,-0.00010061897777967119
horizontal,420,-0.0005213203670070477
horizontal,421,-0.0007185307752098293
horizontal,422,-0.0002394154955109896
horizontal,423,-4.564117502633797e-05
horizontal,424,-0.00015919119784828603
horizontal,425,0.00019791433023772528
horizontal,426,-0.0006196722968467999
horizontal,427,-0.0016744738114983092
horizontal,428,-0.0002925494576084984
horizontal,429,-0.00018908797175852933
horizontal,430,-0.00034875737543269193
horizontal,431,0.0004426772694909749
horizontal,432,0.0008461955800815291
horizontal,433,-0.00015518890099402164
horizontal,434,-0.0002932173986366131
horizontal,435,0.0012710325805962812
horizontal,436,-0.0007347063638824017
horizontal,437,-5.103471654841808e-05
horizontal,438,-0.0010144442469407918
horizontal,439,0.0034195532018061964
horizontal,440,-0.00010472668922053716
horizontal,441,-7.896668104689778e-05
horizontal,442,-1.2112438511221485e-05
horizontal,443,0.000862068931924318
horizontal,444,0.00015270460677881164
horizontal,445,-0.001165933688930143
horizontal,446,0.0002259117322172988
horizontal,447,-0.0007532947890668976
horizontal,448,-0.0002664958790692847
horizontal,449,0.0013091932066349285
horizontal,450,0.0002946642362896223
horizontal,451,-0.0008937709781622957
horizontal,452,0.0012285679732008602
horizontal,453,-0.0019962599646017737
horizontal,454,-0.0006616891465606402
horizontal,455,-0.0005598559700364727
horizontal,456,-0.0003621091287320876
horizontal,457,-0.000929614680220845
horizontal,458,-2.7446983471862685e-05
horizontal,459,-0.00010124503383311038
horizontal,460,-0.0010163679090364117
horizontal,461,0.00027638553201021277
horizontal,462,0.0007154368520068593
horizontal,463,-0.000193168809967452
horizontal,464,-0.0002036648361856303
horizontal,465,-2.8483831504356225e-05
horizontal,466,-0.0001571754017963198
horizontal,467,0.0006173881017446613
horizontal,468,7.432479927759423e-05
horizontal,469,0.0009740791542063291
horizontal,470,0.0004924765377675213
horizontal,471,-0.0003506775747025863
horizontal,472,-5.048779633706749e-05
horizontal,473,-0.0005368976437755108
horizontal,474,8.1312208613901e-05
horizontal,475,0.002057309858394666
horizontal,476,-0.00032334697370329997
horizontal,477,-0.00010260485355203391
horizontal,478,-0.00015439565410361666
horizontal,479,-0.0008611207792881616
horizontal,480,-8.232234974097814e-05
horizontal,481,4.2146546671323063e-05
horizontal,482,-0.00019311635493381778
horizontal,483,-6.830712432970201e-06
horizontal,484,-0.0009349503081987902
horizontal,485,9.090583359634211e-05
horizontal,486,0.0006393940031028526
horizontal,487,-0.0007108365859505481
horizontal,488,3.051502525804937e-05
horizontal,489,0.0004425098742406791
horizontal,490,-0.0001238354065713495
horizontal,491,-0.0019129161959371768
horizontal,492,-0.0010580419813810442
horizontal,493,-0.0010554700817093283
horizontal,494,-0.0005590243140034109
horizontal,495,-0.0002737356294957789
horizontal,496,-0.000571383287748126
horizontal,497,-0.0005596593806523955
horizontal,498,-0.00018982543759244372
horizontal,499,0.0002646896604763675
vertical,0,0.0011344892279866391
vertical,1,-0.0002819462144049667
vertical,2,-0.0014424772101510465
vertical,3,-0.0015321869651576403
vertical,4,0.00012203076460961691
vertical,5,0.0002352123586656118
vertical,6,-0.0008006858502830794
vertical,7,-0.0006827587237468074
vertical,8,-0.0002513462996118149
vertical,9,-0.00035572913053636714
vertical,10,7.081019671446718e-06
vertical,11,0.0004022468963308139
vertical,12,-0.0008339769479057839
vertical,13,-0.0009431799250497884
vertical,14,1.5804368530555424e-06
vertical,15,0.00033776029503220683
vertical,16,-0.00013142053191794403
vertical,17,-4.2522445987332226e-05
vertical,18,-0.0009427687008586756
vertical,19,-0.0005871438489690759
vertical,20,-0.0001638731856405648
vertical,21,-0.0003542257965243855
vertical,22,0.000175052317233487
vertical,23,-0.00033940562145530777
vertical,24,-0.00019713610026359673
vertical,25,-0.0005496804830391304
vertical,26,2.2176423407861166e-05
vertical,27,-0.0001362269752138669
vertical,28,0.0014843966178597146
vertical,29,-0.0003471159032138824
vertical,30,0.0005926591561676254
vertical,31,0.0005836821163214352
vertical,32,0.0009123488123411003
vertical,33,0.0005667539845066372
vertical,34,0.0003979585817275185
vertical,35,0.00048526589264666006
vertical,36,-0.0004257621972855198
vertical,37,0.00012461770698240577
vertical,38,-0.0013897340391241836
vertical,39,0.00023301108482206336
vertical,40,0.00155936030503758
vertical,41,-0.0009110157810791289
vertical,42,0.000505050754588043
vertical,43,0.0021245751612651
vertical,44,0.0022010008385266147
vertical,45,0.0013569775269690978
vertical,46,0.0002184463704200764
vertical,47,-0.0004202359686705098
vertical,48,-0.0018887501930563775
vertical,49,-0.00027357997335765563
vertical,50,0.00017806692269301642
vertical,51,0.0011690203104362013
vertical,52,-0.0004060482444274041
vertical,53,0.00035949619870564255
vertical,54,0.0002558325815979833
vertical,55,0.0003620663338578492
vertical,56,-0.0006461080903352374
vertical,57,0.0032259987936557035
vertical,58,-0.0008373252832698734
vertical,59,-0.0013314117916483194
vertical,60,-0.00033460538039488787
vertical,61,-0.0010067367583624577
vertical,62,-3.0231652901520533e-05
vertical,63,-0.0006810471870191191
vertical,64,-8.166131548879401e-05
vertical,65,-0.00019887157468586003
vertical,66,0.0007524954651091736
vertical,67,-0.0003535180816037001
vertical,68,-0.0002393411074560322
vertical,69,-0.0007708194857807846
vertical,70,-2.5337393441471424e-05
vertical,71,-7.476704448188342e-05
vertical,72,0.0007070097722055989
vertical,73,-0.00038890631181566715
vertical,74,-0.00012801362039204563
vertical,75,-0.0004517048400602238
vertical,76,-0.0008646096570412425
vertical,77,-7.922997463370753e-05
vertical,78,-4.614410795757376e-05
vertical,79,-0.0013163445363075755
vertical,80,-0.0003218462241789009
vertical,81,-0.00021919762182510144
vertical,82,0.0003029632169993002
vertical,83,2.5930617268120218e-05
vertical,84,0.0010394860157321606
vertical,85,-0.0004598737160397167
vertical,86,0.00021104281151934962
vertical,87,-7.70091063016267e-06
vertical,88,0.00014420067020989654
vertical,89,0.0018004159049183925
vertical,90,-1.880433803142042e-05
vertical,91,0.00045410669392122454
vertical,92,0.00048056488299813474
vertical,93,-0.000612200577450352
vertical,94,-8.690504010423685e-05
vertical,95,-0.0003498398224620207
vertical,96,-0.0007279197828397096
vertical,97,-0.00040837094850365715
vertical,98,-0.00044115366839499615
vertical,99,-0.0009795910509068065
vertical,100,-0.0005556095363092959
vertical,101,0.0005649860376169594
vertical,102,0.00314769295891365
vertical,103,-0.00010307415814531336
vertical,104,-0.0007781266117467519
vertical,105,0.0008903852352689659
vertical,106,-0.0006631450988049988
vertical,107,0.0004836000831736755
vertical,108,-0.00040338307852642077
vertical,109,0.00028035023990037133
vertical,110,-5.423359530602349e-05
vertical,111,0.0004945292814155955
vertical,112,-0.00013872358002604002
vertical,113,-0.0008574765305483116
vertical,114,-0.0004161430525231095
vertical,115,0.00042895042248803413
vertical,116,0.00141134608800566
vertical,117,0.0009029959840108005
vertical,118,-4.836557266224636e-05
vertical,119,-0.0007035974309626428
vertical,120,-0.00010973742594094462
vertical,121,2.5558073918083556e-05
vertical,122,-0.0005544667146112812
vertical,123,0.001578985503359655
vertical,124,-0.0004809741859509003
vertical,125,-0.00012140758653606962
vertical,126,-0.0009072411379015936
vertical,127,-0.0003257064891014697
vertical,128,-0.0016130232933476646
vertical,129,0.0007121272110200572
vertical,130,3.42854397905644e-05
vertical,131,0.0005645049029566974
vertical,132,-0.0003165452549385772
vertical,133,0.0002389455632785215
vertical,134,3.5587939191575026e-05
vertical,135,6.46952336666395e-05
vertical,136,-4.171125408843013e-05
vertical,137,-0.0005111260321833544
vertical,138,-7.153915146246627e-05
vertical,139,-0.0001005513952115731
vertical,140,-0.0001421778506903016
vertical,141,-0.00028099880083394676
vertical,142,-2.8681635953067394e-05
vertical,143,0.00036783707611441445
vertical,144,-0.0006752344868328034
vertical,145,-0.0012167860128641087
vertical,146,-0.00040876024475865376
vertical,147,-0.0007779752116811258
vertical,148,-0.00019669449071507442
vertical,149,-0.0007367515011702192
vertical,150,-0.0002554206848187204
vertical,151,0.00021690823355504648
vertical,152,0.00015874338429065044
vertical,153,-0.00033552388432468033
vertical,154,-0.0005535598287294433
vertical,155,-8.736257572853132e-05
vertical,156,-0.0008504263099575889
vertical,157,0.0010587151299373018
vertical,158,0.0009546222396874433
vertical,159,-0.0002060896385874834
vertical,160,-5.1448982194474274e-06
vertical,161,4.1327970517523334e-05
vertical,162,0.0002118637412176796
vertical,163,-0.00037594241467829587
vertical,164,0.0019418927058280871
vertical,165,-0.0010707793892224362
vertical,166,-0.00010389463245910143
vertical,167,-7.206730114480008e-05
vertical,168,9.544051758937554e-05
vertical,169,0.0012523035036868784
vertical,170,-0.00012027098954612336
vertical,171,0.0009706734184367744
vertical,172,-0.0005582219523708763
vertical,173,-0.0002502740167064416
vertical,174,0.0001713024568191137
vertical,175,0.0016113793258413938
vertical,176,-0.0013503903265869852
vertical,177,-0.0002459877321077491
vertical,178,-0.00037779915812552906
vertical,179,-0.0006684406743931452
vertical,180,7.463598127708761e-05
vertical,181,0.0032141096546716656
vertical,182,0.00031659605106343033
vertical,183,-0.0002521470152599517
vertical,184,0.002117603337087651
vertical,185,-0.00031421982970773104
vertical,186,-1.2037575062382133e-05
vertical,187,-0.0006785394568200715
vertical,188,0.0011824385513670716
vertical,189,-0.0002875396844068101
vertical,190,-0.0003136141463038522
vertical,191,6.670851902614213e-05
vertical,192,0.0024831943371069207
vertical,193,0.0008400582272407599
vertical,194,-7.758527931589272e-05
vertical,195,-0.0002103963427983057
vertical,196,-3.5216730525965054e-05
vertical,197,0.003038207780973461
vertical,198,-0.0013830789261695862
vertical,199,0.00089554350063149
vertical,200,0.00012052183750950072
vertical,201,-0.0003449877206000146
vertical,202,0.00015998545110539639
vertical,203,-0.000533523646786619
vertical,204,-0.0004759358808903755
vertical,205,-0.00013891460752851875
vertical,206,-0.0007136845469256003
vertical,207,-0.00021159757733373616
vertical,208,0.0005871750281507732
vertical,209,-0.00037099849260535493
vertical,210,0.0003117238426280794
vertical,211,0.0005099382405546705
vertical,212,3.227339336802705e-05
vertical,213,0.001457211375071708
vertical,214,-0.0004281736614207991
vertical,215,0.002614164795662277
vertical,216,0.0006597008919772245
vertical,217,0.0007498379463973888
vertical,218,-0.0002088781178484573
vertical,219,-0.00031270521621394186
vertical,220,7.327922065360898e-05
vertical,221,0.0004235671149263637
vertical,222,0.0013516743230809272
vertical,223,-0.000147712987422817
vertical,224,0.006745202908925314
vertical,225,-0.0004520389178398737
vertical,226,0.0003782892094737504
vertical,227,8.033908512049411e-05
vertical,228,-0.0005836602107291354
vertical,229,-1.5245893561104082e-05
vertical,230,0.0031387774395164316
vertical,231,-0.0005432761384086658
vertical,232,-0.0006641170494312068
vertical,233,0.0004201640188670183
vertical,234,-0.00029299544520447647
vertical,235,-0.0006312808081205
vertical,236,0.000532897139545805
vertical,237,0.0003814300628800458
vertical,238,-6.585221161108955e-05
vertical,239,-0.0007112873240811466
vertical,240,0.0012725568372566167
vertical,241,0.0007233814544853236
vertical,242,0.0012906539927057831
vertical,243,0.00023577128724269937
vertical,244,-0.0001477870922442641
vertical,245,-0.0004993409208648044
vertical,246,0.002093842202770305
vertical,247,-0.00012402964342785887
vertical,248,8.701661515104139e-05
vertical,249,-0.000645840360344125
vertical,250,0.000511770955106751
vertical,251,-0.00022842610577706633
vertical,252,-0.00034904523493245595
vertical,253,0.0007425766084764372
vertical,254,0.00016710319338191756
vertical,255,0.0005737872743666713
vertical,256,2.435746941246091e-06
vertical,257,1.699154009058447e-05
vertical,258,2.4280604051476988e-05
vertical,259,1.4286816163686295e-05
vertical,260,0.0019379806374386756
vertical,261,-0.0004143745409390138
vertical,262,-0.0006995945990228675
vertical,263,8.436903609605628e-05
vertical,264,-0.00043285446670344134
vertical,265,0.00011677636978560992
vertical,266,0.0001062283646400121
vertical,267,-0.00029994696342416574
vertical,268,3.4558482408673124e-05
vertical,269,-0.00044181280680616634
vertical,270,-0.000638503819436972
vertical,271,-0.00021886452332735607
vertical,272,-0.0015813734492748732
vertical,273,0.001125409354523277
vertical,274,1.085633142321158e-06
vertical,275,-0.0002825597323892479
vertical,276,-0.0009735737991217766
vertical,277,1.0990650102375227e-05
vertical,278,-0.00014721261310466735
vertical,279,-3.010852551064584e-05
vertical,280,1.0290358425240115e-05
vertical,281,0.0004420399178090999
vertical,282,0.00031269823597243997
vertical,283,0.0001307356964268727
vertical,284,-0.0009172553890772133
vertical,285,0.00034880372849510757
vertical,286,0.000909479545376168
vertical,287,-0.00025355781963687753
vertical,288,-0.0008430019994894677
vertical,289,-0.0004703817567377514
vertical,290,0.00029598995832709176
vertical,291,0.0011619385452115573
vertical,292,-0.00035191573108017156
vertical,293,-0.00011027867605095429
vertical,294,-0.0008361339714260676
vertical,295,-7.811062767995984e-05
vertical,296,0.00011892147698901488
vertical,297,-0.000650779979019884
vertical,298,0.0006819270998995302
vertical,299,0.0006412203488957674
vertical,300,-0.000430773394797747
vertical,301,0.0021738036948227924
vertical,302,0.0006055331478502887
vertical,303,0.0011161595865928735
vertical,304,-8.199312107264135e-05
